['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},38652]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},39508]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},39514]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},39520]
['testing',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},4737]
['testing',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},1168]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},60252]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},60360]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},60366]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},60400]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},60410]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},60468]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},60596]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},60604]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},60612]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},60684]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},60694]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},60706]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},60716]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},60724]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},60732]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},60740]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},60832]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},60840]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},60848]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},60856]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},60864]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},32768]
['root',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},32778]
['dinamic-nitro',{'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'city_name': 'Rosario', 'state': 'Santa Fe'},33032]
['dinamic-nitro',{'country_name': 'Argentina', 'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'state': 'Santa Fe'},33052]
['dinamic-nitro',{'IPv4': '190.190.191.41', 'state': 'Santa Fe', 'country_name': 'Argentina', 'city_name': 'Rosario'},33058]
['dinamic-nitro',{'state': 'Santa Fe', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'city_name': 'Rosario'},33098]
['dinamic-nitro',{'city_name': 'Rosario', 'country_name': 'Argentina', 'state': 'Santa Fe', 'IPv4': '190.190.191.41'},33134]
['dinamic-nitro',{'IPv4': '190.190.191.41', 'state': 'Santa Fe', 'country_name': 'Argentina', 'city_name': 'Rosario'},33140]
['dinamic-nitro',{'country_name': 'Argentina', 'state': 'Santa Fe', 'IPv4': '190.190.191.41', 'city_name': 'Rosario'},33164]
['dinamic-nitro',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe'},33186]
['dinamic-nitro',{'country_name': 'Argentina', 'state': 'Santa Fe', 'city_name': 'Rosario', 'IPv4': '190.190.191.41'},33192]
['dinamic-nitro',{'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'city_name': 'Rosario', 'state': 'Santa Fe'},33236]
['dinamic-nitro',{'IPv4': '190.190.191.41', 'state': 'Santa Fe', 'city_name': 'Rosario', 'country_name': 'Argentina'},33246]
['dinamic-nitro',{'state': 'Santa Fe', 'city_name': 'Rosario', 'country_name': 'Argentina', 'IPv4': '190.190.191.41'},33252]
['dinamic-nitro',{'city_name': 'Rosario', 'state': 'Santa Fe', 'country_name': 'Argentina', 'IPv4': '190.190.191.41'},33258]
['dinamic-nitro',{'IPv4': '190.190.191.41', 'state': 'Santa Fe', 'country_name': 'Argentina', 'city_name': 'Rosario'},33278]
['dinamic-nitro',{'city_name': 'Rosario', 'country_name': 'Argentina', 'IPv4': '190.190.191.41', 'state': 'Santa Fe'},33334]
['dinamic-nitro',{'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'state': 'Santa Fe', 'country_name': 'Argentina'},33340]
['dinamic-nitro',{'state': 'Santa Fe', 'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina'},33512]
['dinamic-nitro',{'country_name': 'Argentina', 'state': 'Santa Fe', 'city_name': 'Rosario', 'IPv4': '190.190.191.41'},33530]
['dinamic-nitro',{'IPv4': '190.190.191.41', 'city_name': 'Rosario', 'state': 'Santa Fe', 'country_name': 'Argentina'},33536]
['dinamic-nitro',{'state': 'Santa Fe', 'country_name': 'Argentina', 'IPv4': '190.190.191.41', 'city_name': 'Rosario'},33558]
['dinamic-nitro',{'IPv4': '190.190.191.41', 'city_name': 'Rosario', 'country_name': 'Argentina', 'state': 'Santa Fe'},33572]
['dinamic-nitro',{'state': 'Santa Fe', 'country_name': 'Argentina', 'city_name': 'Rosario', 'IPv4': '190.190.191.41'},33578]
['dinamic-nitro',{'IPv4': '190.190.191.41', 'state': 'Santa Fe', 'country_name': 'Argentina', 'city_name': 'Rosario'},33600]
['dinamic-nitro',{'city_name': 'Rosario', 'state': 'Santa Fe', 'IPv4': '190.190.191.41', 'country_name': 'Argentina'},33608]
['dinamic-nitro',{'state': 'Santa Fe', 'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina'},33614]
['dinamic-nitro',{'city_name': 'Rosario', 'country_name': 'Argentina', 'IPv4': '190.190.191.41', 'state': 'Santa Fe'},33620]
['dinamic-nitro',{'country_name': 'Argentina', 'city_name': 'Rosario', 'state': 'Santa Fe', 'IPv4': '190.190.191.41'},33626]
['dinamic-nitro',{'IPv4': '190.190.191.41', 'city_name': 'Rosario', 'country_name': 'Argentina', 'state': 'Santa Fe'},33646]
['dinamic-nitro',{'country_name': 'Argentina', 'IPv4': '190.190.191.41', 'city_name': 'Rosario', 'state': 'Santa Fe'},33666]
['dinamic-nitro',{'state': 'Santa Fe', 'country_name': 'Argentina', 'city_name': 'Rosario', 'IPv4': '190.190.191.41'},33672]
['dinamic-nitro',{'state': 'Santa Fe', 'country_name': 'Argentina', 'city_name': 'Rosario', 'IPv4': '190.190.191.41'},33710]
['dinamic-nitro',{'city_name': 'Rosario', 'state': 'Santa Fe', 'IPv4': '190.190.191.41', 'country_name': 'Argentina'},33716]
['dinamic-nitro',{'city_name': 'Rosario', 'country_name': 'Argentina', 'IPv4': '190.190.191.41', 'state': 'Santa Fe'},33722]
['dinamic-nitro',{'IPv4': '190.190.191.41', 'state': 'Santa Fe', 'city_name': 'Rosario', 'country_name': 'Argentina'},33728]
['dinamic-nitro',{'state': 'Santa Fe', 'country_name': 'Argentina', 'IPv4': '190.190.191.41', 'city_name': 'Rosario'},33750]
['dinamic-nitro',{'state': 'Santa Fe', 'city_name': 'Rosario', 'IPv4': '190.190.191.41', 'country_name': 'Argentina'},33758]
['dinamic-nitro',{'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'state': 'Santa Fe', 'city_name': 'Rosario'},33764]
['dinamic-nitro',{'IPv4': '190.190.191.41', 'country_name': 'Argentina', 'city_name': 'Rosario', 'state': 'Santa Fe'},33770]
